Node_ID,Timestamp,IP_Address,Packet_Rate,Packet_Drop_Rate,Packet_Duplication_Rate,Data_Throughput,Signal_Strength,SNR,Battery_Level,Energy_Consumption_Rate,Number_of_Neighbors,Route_Request_Frequency,Route_Reply_Frequency,Data_Transmission_Frequency,Data_Reception_Frequency,Error_Rate,CPU_Usage,Memory_Usage,Bandwidth,Is_Malicious
55,02-05-24 03:31:38,192.168.206.159,50.90632126214409,1.8624480054389445,1.2909838017057271,632.9265331415158,43,15.73524084307213,81,2.740081691491637,7,1.0850487033692868,0.5895997256174237,92.97791986450905,120.38197180224506,0.13327525622177833,82,61,94.96718305753433,0
56,02-05-24 03:31:38,192.168.224.93,32.90246477361798,2.424149783603702,1.2706648226281416,1016.2679234418744,66,7.8043242321808375,72,5.255344296107937,2,0.771134768664378,1.0753825728238189,112.9398413282087,143.92813913324085,0.1063511647286522,28,4,108.63870899269504,0
57,02-05-24 03:31:38,192.168.154.50,53.04876407613215,2.4799736721156767,1.1313958634227412,885.1116765434455,15,18.17760597457482,60,4.654032611882885,7,0.9980031920297388,0.8299442291588295,92.34451293936034,138.7891693655308,0.09751340692068383,7,38,101.55858746100678,0
58,02-05-24 03:31:38,192.168.75.177,53.16790025968218,2.067009798355466,0.961182685804297,1007.8814052723253,30,13.847747660895486,2,5.369379664157513,3,0.7991069961950708,1.0990293552876857,93.48947027875397,83.61871876499566,0.12626402684173466,60,10,90.40939780460903,0
59,02-05-24 03:31:38,192.168.28.63,30.14961164733432,2.254926479947997,0.48983416548234615,773.1457641462778,34,25.35247858765802,92,5.001963466906318,2,0.8636419892139207,1.0233265857712333,103.87948575747664,102.57525517758418,0.08629311109989819,33,33,110.39628216248803,0
60,02-05-24 03:31:38,192.168.119.111,47.68066932834533,2.1236669230109313,1.2099531598656903,871.7731110295556,1,17.998835275611054,20,4.510237274331585,5,0.953962437659651,0.790198677932061,80.83071617343091,120.02357306824985,0.0791849518791683,10,84,132.22145203096463,0
61,02-05-24 03:31:38,192.168.210.163,55.979021591355,2.323648917516136,0.7709253717966572,1062.8454976986154,27,20.089831931938754,52,7.915459787688584,3,1.1380156266026067,1.2058450712026305,87.09135260447644,112.18055668533464,0.09494550351530634,65,52,105.25820456285979,0
62,02-05-24 03:31:38,192.168.149.99,34.38574097816536,1.4258936574798775,1.2531814465112008,1319.6844591271945,10,25.058364441877465,59,6.789770928888119,7,1.036700598383839,1.233223644559055,97.38610085912113,130.73460345273,0.136246009737294,84,10,70.84887357072327,0
63,02-05-24 03:31:39,192.168.89.24,54.2018180765665,1.81300053111612,1.4188762539602182,930.4611819180278,83,17.75387003616783,13,5.334938367229488,1,1.2485698055423349,0.9906795550040565,110.98520897643539,66.06162462543227,0.05129894523443877,22,44,96.88724396496062,0
64,02-05-24 03:31:39,192.168.109.1,40.140811230074384,0.8062266332365786,0.872520971482417,1350.7956478856204,18,18.092261792983233,7,5.809880825468051,7,0.9591077663764447,0.7703430551793361,128.2047386874766,58.64768861532411,0.11725047143622147,57,5,120.62923477942012,0
65,02-05-24 03:31:39,192.168.209.207,43.45886744831316,1.9624993449624393,1.3216072259712623,976.7398953294335,24,28.763188043096225,32,3.989239096174573,1,1.1785600303385737,0.3969971300563153,89.30264852203601,113.58903229517664,0.08777209443881631,35,40,100.34868925063975,0
66,02-05-24 03:31:39,192.168.245.16,61.92247111515229,2.64218259536073,1.0347995133697976,761.4258637875414,23,18.210926336288512,6,5.383974386265759,3,0.8700171565686842,0.9174183160032686,85.353653874092,121.39423829909234,0.08642844503673397,3,32,86.78397109652633,0
67,02-05-24 03:31:39,192.168.178.166,62.15277166040344,1.963815375233418,0.8805871535065984,926.21760900491,58,17.052678866523724,90,4.86968906539669,9,1.4968046197322245,1.0623196765230614,109.97944969323235,114.84335718639069,0.07343178003413589,20,15,86.01613001779296,0
68,02-05-24 03:31:39,192.168.220.42,35.221540810192494,2.556363659832904,0.8066876050137646,1164.9862980190237,19,17.45259588685116,53,5.53513317101039,3,1.3990908870124805,1.1336423791183525,98.02808841715361,70.35801623963351,0.058769073642606105,85,8,115.57726232125685,0
69,02-05-24 03:31:39,192.168.190.99,49.68060989715144,1.6872697335559943,1.1670039737378763,1173.7632044317324,71,28.50007215797085,16,6.129341779286584,0,0.986160982163719,1.2240441770255197,82.08116978845146,101.20930313969556,0.11575390458090168,87,70,111.60514886111827,0
70,02-05-24 03:31:39,192.168.143.220,41.80677541731677,2.367062923442681,1.0099347224416038,1020.8682275564337,38,21.25869189059117,64,5.33174431862258,6,0.7109439321760525,0.9255780657144729,116.95968377631131,68.07641848048064,0.1201210845085155,87,41,89.41165587814032,0
71,02-05-24 03:31:39,192.168.247.6,47.88097213774267,1.5002756119215042,0.9061540842356071,935.275749817087,46,16.373944020263696,89,4.658311548021543,7,1.2789577903845448,0.6244323421634401,98.27370358622467,99.29139650832906,0.142076929997262,12,2,83.99556968704005,0
72,02-05-24 03:31:39,192.168.127.16,44.07895218137359,1.8912351714036275,0.7917913447248642,1151.9325877179913,41,20.985713868076534,16,4.358191218145617,0,1.0297002491533662,0.8772575728409651,111.01231919650624,138.68812628577925,0.0791826055042442,89,45,115.63811665342132,1
73,02-05-24 03:31:40,192.168.120.231,59.13708565051485,1.6596349631752914,0.9839612463432771,484.391946027646,3,14.972023749967272,29,4.215566424959952,5,1.158480447488108,0.903226750484424,86.31653029733316,88.07772434413108,0.12498586759488198,35,4,90.72188189146905,0
74,02-05-24 03:31:40,192.168.25.210,48.43252473251369,1.675635778780957,1.081809177346339,1006.1803034309079,50,19.993181433962867,93,4.347670133734634,8,1.2447876244906597,1.4035481059443606,124.00433806985421,84.9384189624586,0.07037102764682486,14,70,84.40318753675159,0
75,02-05-24 03:31:40,192.168.128.221,59.048436512483505,1.4835494275078969,0.9538148870920564,1048.183673417274,15,19.22368118668503,73,5.6529160604220765,8,1.1501582592326094,1.1461081567319504,56.42975505492203,106.67096378691492,0.06770721491813231,51,30,64.60760852270695,0
76,02-05-24 03:31:40,192.168.22.111,42.66906971462473,1.9215952842265551,0.8504273422891879,843.1578026895783,31,11.221536618972824,93,4.589370823674061,7,1.0414692117812412,0.8771980754320174,78.8146563912998,73.11468452267866,0.056788826922143036,35,29,123.2072464167797,0
77,02-05-24 03:31:40,192.168.181.204,56.58494284277081,1.4318341792260179,1.0972404587591518,952.0438932038144,62,26.299976307338188,69,5.141247007751166,7,1.326389903491718,1.2415974643534553,120.5044215049966,119.66413745006392,0.07945214553721154,38,52,113.78564276297743,0
78,02-05-24 03:31:40,192.168.62.213,47.36287905463253,2.5861744412163024,1.1907362808355857,1093.347382710794,0,17.25860181349973,93,5.622981759921969,4,0.9082622370196438,1.4964630263574141,67.87775646800281,94.72003057022721,0.09374108965559863,29,60,88.78440860496893,0
79,02-05-24 03:31:40,192.168.107.236,46.00703570337446,1.2510375777281189,0.708865485482993,740.9920408528467,77,15.49884173677761,86,4.97825131584218,3,0.5030687929042201,0.9170730643848313,123.61297811089663,76.06035607655333,0.12544716566043848,23,10,134.36543378308085,0
80,02-05-24 03:31:40,192.168.219.247,55.06539923834525,1.9835872303669946,1.2235244867731956,1028.9345331928644,34,9.135154893808464,11,3.8701305896542446,1,0.8122331611377097,0.865842896171451,93.83942043730319,86.7282982426819,0.10536347887492185,48,48,118.09937914202368,0
81,02-05-24 03:31:40,192.168.93.76,30.09855172952771,1.6697907231036346,0.9507401768146221,1047.8083904469524,48,15.510105773044712,29,4.217107299982803,1,1.0775707841821007,0.8717958379196774,113.76062638688849,122.59356927945643,0.07472694625032475,24,44,82.50064623023206,0
82,02-05-24 03:31:40,192.168.137.65,42.42094919798958,2.304041075727202,1.2456201205776432,810.9725104487061,7,26.924374285261734,26,2.8890025361883187,5,0.8107364282690632,1.193986605240062,121.99596210291215,71.46705119233863,0.07596139593196591,57,97,114.36655342073395,0
83,02-05-24 03:31:41,192.168.64.249,25.427188027215763,2.3331072867957676,0.8080297209496732,913.2051634008753,40,22.457440377924733,26,4.705893006540176,0,1.0661984923951238,1.1436461207660855,95.42369868807047,80.74989042186027,0.12209365003704131,92,19,98.49194644319778,0
84,02-05-24 03:31:41,192.168.226.7,54.87903203090601,1.9666172414058583,1.015717512931872,1338.2779287398112,8,17.904008196439797,81,6.004818962567153,1,1.2339833493091625,0.7072534805130504,140.3112113316861,91.128267460676,0.10622329954369232,19,97,77.50468287307962,0
85,02-05-24 03:31:41,192.168.230.143,45.088374381578234,2.0508089805910754,1.1300346169580133,822.404007357369,56,23.621116142101407,36,3.651780949988603,0,0.9306603889991351,1.4072424380788706,92.88836198261689,112.68069660277013,0.10815682701475576,56,55,113.96911135500007,0
86,02-05-24 03:31:41,192.168.171.37,61.627433450158506,2.21934063653406,1.0953223431222299,1080.3695694106764,28,17.149753278876105,60,4.9883233163518,8,0.853532929556717,0.5872247302017366,94.45212974403427,117.21212138352186,0.05774396822007259,66,80,110.56917075967755,0
87,02-05-24 03:31:41,192.168.65.69,52.703897427945606,1.4006548031350619,0.5768679945025478,1277.867448716077,61,18.11393900207632,66,5.180513862086424,1,1.1782517219003565,0.8572531316622295,115.87833918636038,79.94639930517394,0.11873177109382006,5,79,133.29699117331322,0
88,02-05-24 03:31:41,192.168.91.51,36.121969906340404,2.0377429320513882,1.1842895642508435,1076.7593674842278,67,20.388538890669498,29,5.602437999960907,3,1.0024339744199011,1.136231922841123,73.19827522008404,72.58614691278889,0.09104395530448876,98,11,121.00402946564351,0
89,02-05-24 03:31:41,192.168.86.224,58.831867678956144,1.1873994010122044,1.1857344002742738,1224.944686232349,19,21.987480314988474,24,3.5758631610177067,4,1.0769308376243418,0.9099872026760352,111.66119478004939,101.45011847758302,0.0759391771636904,48,22,127.84884136546556,0
90,02-05-24 03:31:41,192.168.110.195,59.61933007940162,2.0371188329316476,0.9835853270771941,852.7071809708918,70,15.115420481899147,70,5.549250349915593,1,0.9751282174977274,1.0652536136743447,87.77318182298116,114.7598291061768,0.12842706446394705,68,76,128.2158219863563,0
91,02-05-24 03:31:41,192.168.23.30,56.101911431388295,2.187208213074193,1.15201019501334,1180.251665599081,0,27.409655793946477,5,5.0536561594483755,0,0.6843520326346311,1.0119087665304263,101.37918664978126,96.13665742360152,0.08501980064088263,28,61,99.07987332399294,0
92,02-05-24 03:31:41,192.168.17.15,56.62062754430552,2.0510618749605434,0.9780107451778164,1021.692786387595,35,29.40451393848969,41,5.636755019221609,1,0.9999574652753054,0.727923588232694,94.42404573456747,133.4383313246872,0.06862672385935614,22,95,59.42214121237565,0
93,02-05-24 03:31:42,192.168.6.86,52.546940209414586,1.7276818130905065,0.7786066728717627,516.4393768581997,47,22.339388449429826,90,5.379069235931409,6,1.1493031409506331,0.9215297519241165,55.020740589503205,92.70289470958114,0.10367042475864917,99,85,68.39238088941806,1
94,02-05-24 03:31:42,192.168.120.191,71.61662994198713,1.8336149983125842,0.7218360431291011,775.6588520764159,7,28.809289613185285,64,4.158626970295156,1,0.8873462287629481,0.6828645430632523,137.58964894081376,86.63689299614114,0.08947536476768717,40,76,119.82782796069036,0
95,02-05-24 03:31:42,192.168.220.47,41.42895453361515,0.9864963392042332,1.1645478863070085,945.5864656436597,94,18.621222020559713,24,7.482498201523987,4,1.4512732274731373,0.9888983774302843,119.98342553429013,97.77363449540915,0.09812227695847997,21,26,90.93264900766766,0
96,02-05-24 03:31:42,192.168.32.0,48.273924561451445,2.543259692932409,1.0141571043909599,1020.3612544323458,57,34.262099882138216,76,5.503963784750645,7,0.9470616861900244,0.959549593492746,124.18910861218882,70.09060428175665,0.1250034314101659,31,64,127.15274077936826,0
97,02-05-24 03:31:42,192.168.231.26,70.2256023700861,1.4604548157698587,1.1370433097079728,842.2705907465311,40,22.305632051225224,76,6.493761507372174,6,0.9703494659833868,0.7199730260394401,124.13578270448821,81.16112159921511,0.09296243267843624,20,70,86.2543485409833,0
98,02-05-24 03:31:42,192.168.191.235,53.87644027123746,1.8250874198626452,1.1369074691334229,1133.8333532994193,0,18.173514607643476,34,3.4836312452651663,3,0.8302702550480533,1.2304908449274532,68.73739094765043,101.90154981849682,0.06832519853661563,35,11,112.22408231327968,0
99,02-05-24 03:31:42,192.168.206.176,48.77088532387236,2.347698949221136,1.2958528695105276,839.473957404942,58,21.368541657662128,35,5.427679261522456,2,1.2305969497159204,1.209552728726368,115.46511244401594,100.85624211370279,0.06447158846680731,24,15,74.94551593947733,0
100,02-05-24 03:31:42,192.168.154.217,77.3536454194545,2.378200011901998,1.081890530127149,1250.9053955568497,78,19.734509473273548,85,4.572451007701421,7,0.664878720104456,1.2869313269327929,136.1918057918549,120.62746666751622,0.1060077956473901,93,46,56.68595769350784,0
